DATA COMMUNICATION & NETWORKING,1,3,1,FOROUZAN ,CS001,5TH ,1226,MCGREW,now(),0000-00-00 00:00:00
DATA COMMUNICATION & NETWORKING,1,3,1,FOROUZAN ,CS002,4TH,1136,MCGREW,now(),0000-00-00 00:00:00
DATA COMMUNICATION & NETWORKING,1,3,1,WOIDJAJA,CS008,2ND 2004,900,MCGREW,now(),0000-00-00 00:00:00
 COMMUNICATION & NETWORKINS,1,5,1,WOIDJAJA,CS009,2ND 2004,900,MCGREW,now(),0000-00-00 00:00:00
COMMUNICATION & NETWORKINS,1,5,1,WOIDJAJA,CS010,2ND 2004,900,MCGREW,now(),0000-00-00 00:00:00
 COMMUNICATION & NETWORKINS,1,5,1,WOIDJAJA,CS012,2ND ,900,MCGREW,now(),0000-00-00 00:00:00
COMPUTER & NETWORK COMMUNICATIONS,1,5,1,NADER F.MIR,CS013,4TH,417,PEARSON,now(),0000-00-00 00:00:00
COMPUTER NETWORKS,1,5,1,LARRYL PETERSON,CS015,5TH ,884,M K,now(),0000-00-00 00:00:00
INTRODUCTION TO DATA COMMUNICATION AND NETWORKING ,1,3,1,WAYNEL THOMASI,CS016,6TH ,985,PEARSON,now(),0000-00-00 00:00:00
COMPUTER NETWORKS,1,5,1,ANDREW S TAMENBAUM,CS018,4TH,891,PEARSON,now(),0000-00-00 00:00:00
COMPUTER NETWORKS,1,5,1,LARRYL PETERSON,CS019,5TH ,584,M K,now(),0000-00-00 00:00:00
COMPUTER NETWORKS,1,5,1,LARRYL PETERSON,CS020,5TH ,884,MK,now(),0000-00-00 00:00:00
COMPUTER NETWORKING,1,5,1,JEMES F.KUROSE,CS021,5TH ,888,PEARSON,now(),0000-00-00 00:00:00
COMPUTER NETWORK-II,1,5,1,T.G BASAVARAU,CS022,1ST,331,ECONOMY,now(),0000-00-00 00:00:00
COMPUTER NETWORK-II,1,5,1,N .MALATHI RAGHURAM,CS023,1ST,,PROFESSONAL,now(),0000-00-00 00:00:00
COMPUTER NETWORK-II,1,5,1,V S BAGAD,CS024,1ST,,TECHNICAL,now(),0000-00-00 00:00:00
COMPUTER NETWORK-II,1,5,1,BHARATH BHUSHAN AGARWAL,CS025,1ST,246,UNIVERSITY SCIENCE PRESS,now(),0000-00-00 00:00:00
NETWORKS MANAGEMENT PRINCIPLES & PRACTICE,1,5,1,MANI SUBRAMANIAM,CS026,1ST,662,PEARSON,now(),0000-00-00 00:00:00
DATA COMPUTER COMMUNICATION ,1,5,1,VILLIAN STALLINGS,CS027,8TH,834,PEARSON,now(),0000-00-00 00:00:00
 DATA COMMUNICATION NETWORKING,1,3,1,FOROUZAN ,CS029,5TH ,1226,MCGREW,now(),0000-00-00 00:00:00
WIRELESS COMMUNICATION AND NETWORKING,1,5,1,WILLIAM STALLINGS,CS030,2ND,598,PEARSON,now(),0000-00-00 00:00:00
 DATA COMMUNICATION NETWORKING,1,3,1,FOROUZAN ,CS031,3RD,973,MCGREW,now(),0000-00-00 00:00:00
NETWORKS MANAGEMENT PRINCIPLES & PRACTICE,1,5,1,THE ORDER S RAPPAPORT,CS032,2ND,707,EASTERN ECONOMY,now(),0000-00-00 00:00:00
NETWORKS SECURITY ESSENTIALS APPLICATION AND STANDARDS,1,5,1,WILLIAM STALLINGS,CS033,`4TH,417,PEARSON,now(),0000-00-00 00:00:00
DIGITAL COMMUNICATIN ,1,3,1,SIMON HAYKIN,CS035,1ST,597,WILLEY INDIA,now(),0000-00-00 00:00:00
WIRLESS DIGITAL COMMUNICATIN ,1,3,1,DR.KAMILO FEHER,CS036,1ST,524,ASHOK K GOSH,now(),0000-00-00 00:00:00
WIRELESS COMMUNICATION AND NETWORK,1,5,1,ITI SHAHA MISRA,CS037,2ND,551,MCGREW,now(),0000-00-00 00:00:00
ADHOC WIRELESS NETWORKS,1,5,1,OZAL K TONGUZ,CS038,1ST,330,WILLEY INDIA,now(),0000-00-00 00:00:00
CLIENT/SERVER COMPUTING,1,5,1,PATRIC SMITH,CS039,2ND,354,ASHOK K GOSH,now(),0000-00-00 00:00:00
DATA AND COMPUTER COMMNICATION,1,3,1,RACHANA SHARMA,CS040,1ST,136,UNIVERSITY SCIENCE PRESS,now(),0000-00-00 00:00:00
COMMUNICATION PROTOCOL ENGINEERING,1,5,1,PALLAPA VENKATARAM,CS041,1ST,284,ASHOK K GOSH,now(),0000-00-00 00:00:00
MULTI MEDIA COMPUTING COMMUNICATION AND APPLICATION ,1,5,1,RALF STEINMETZ,CS042,1ST,854,PEARSON,now(),0000-00-00 00:00:00
MULTI MEDIA COMMUNICATIONS,1,5,1,FRED HALSALL,CS044,1ST,1056,PEARSON,now(),0000-00-00 00:00:00
INTRODUCTION TO MULTIMEDI COMMUNICATIONS,1,5,1,K R RAO,CS045,1ST,732,WILLEY INDIA,now(),0000-00-00 00:00:00
 MULTIMEDIA,1,5,1,SUJATHA PANDEY,CS046,1ST,312,S K KATARIA & SONS,now(),0000-00-00 00:00:00
PRINCIPLES OF  INFORMATION SECURITY,1,7,1,MICHEL E WHITMAN,CS047,4TH,616,,now(),0000-00-00 00:00:00
PRINCIPLES OF  INFORMATION SECURITY,1,7,1,MICHEL E WHITMAN,CS048,4TH,618,,now(),0000-00-00 00:00:00
CRYPTOGRAPHY AND NETWORK SECURITY,1,7,1,ATUL KAHATE,CS049,1ST,434,TATA MCGREW,now(),0000-00-00 00:00:00
CRYPTOGRAPHY AND NETWORK SECURITY,1,7,1,FOROUZAN ,CS050,2ND,702,MCGREW,now(),0000-00-00 00:00:00
STORAGE NETWORKS,1,7,1,ROBERT SPALDING,CS051,2003,526,TATA MCGREW,now(),0000-00-00 00:00:00
CLOUD COMPUTING,1,4,1,DAVID S,CS055,2010,239,PEARSON,now(),0000-00-00 00:00:00
CLOUD COMPUTING,1,4,1,MICHAL MILLER,CS056,8TH,293,PEARSON,now(),0000-00-00 00:00:00
CLOUD COMPUTING,1,4,1,MICHAL MILLER,CS057,D,293,PEARSON,now(),0000-00-00 00:00:00
FUZZY SETS AND LOGIC,1,5,1,GEORGE J,CS058,1995,574,PHI,now(),0000-00-00 00:00:00
NURAL NETWORKS,1,4,1,SATHISH KUMAR,CS059,2ND,735,MCGREW,now(),0000-00-00 00:00:00
ELEMENTS OF ANN,1,4,1,KISHAN MEHROTRA,CS060,2ND,397,PRI,now(),0000-00-00 00:00:00
DATA COMMUNICATION & NETWORKING,1,3,1,BEHROUZ A F,CS062,4TH,1134,MC GREW,now(),0000-00-00 00:00:00
NURAL NETWORKS,1,4,1,SIMON HAYKIN,CS063,2ND,842,PEARSON,now(),0000-00-00 00:00:00
COMPUTER APPLICATIONS,1,,1, K.SHANKAR,CS064,1ST,252,SUBAS STORES,now(),0000-00-00 00:00:00
DATA COMPRESSION,1,6,1,KHALID SAYOOD,CS065,3RD,680,ELSEVIER,now(),0000-00-00 00:00:00
FUNDAMENTALS OF MULTIMEDIA,1,5,1,ZE-NIANLI,CS066,2004,560,PHI,now(),0000-00-00 00:00:00
MOBILE CELLULAR TELECOMMUNICATION,1,5,1,WILLIAM  C Y,CS067,2ND,664,MCGREW HILL,now(),0000-00-00 00:00:00
MOBILE COMMUNICATION,1,5,1,JOCHAN SSCHILLER,CS069,2ND,512,PEARSON,now(),0000-00-00 00:00:00
MOBILE COMPUTING,1,5,1,ASOKE HASAN,CS070,2ND,627,MCGREW HILL,now(),0000-00-00 00:00:00
DATA MINING,1,6,1,PANG-NING,CS073,1ST,769,PEARSON,now(),0000-00-00 00:00:00
DATA MINING,1,6,1,GAJENDRA SHARMA,CS074,1ST,424,KATSON BOOK,now(),0000-00-00 00:00:00
DATA MINING,1,6,1,ALEX BERSON,CS075,2004,612,MCGREW HILL,now(),0000-00-00 00:00:00
DATA MINING,1,6,1,PING -NING,CS076,1ST,769,PEARSON,now(),0000-00-00 00:00:00
DATA MINING,1,6,1,JIAWEI HAN,CS077,2ND,770,MORGON,now(),0000-00-00 00:00:00
DATA MINING,1,6,1,JIAWEI HAN,CS078,2001,550,MARGON,now(),0000-00-00 00:00:00
ARTIFICIAL INTELLIGENCE,1,6,1,ELAINE RICH,CS079,3RD,568,TATA MCGREW,now(),0000-00-00 00:00:00
ARTIFICIAL NEURAL NETWORKS,1,6,1,ROBERT J S,CS080,2011,422,MCGREWHILL,now(),0000-00-00 00:00:00
ARTIFICIAL INTELLIGENCE & EXPEERT SYSTEMS,1,6,1,DAN W.PATTERSON,CS081,1997,448,PHI,now(),0000-00-00 00:00:00
ARTIFICAL INTELLIGENCE,1,6,1,STURAT RUSSCELL,CS082,2ND,1022,PEARSON,now(),0000-00-00 00:00:00
ARTIFICAL INTELLIGENCE,1,6,1,NILS J N,CS083,2002,476,PEARSON,now(),0000-00-00 00:00:00
OPERATING SYSTEMS PRINCIPLES,1,6,1,ABRAHAM S,CS084,7TH,896,NAROSA,now(),0000-00-00 00:00:00
OPERATING SYSTEMS PRINCIPLES,1,6,1,ABRAHAM S,CS085,8TH,972,WILLEY INDIA,now(),0000-00-00 00:00:00
OPERATING SYSTEMS PRINCIPLES,1,6,1,ABRAHAM S,CS086,7TH,896,WILLEY INDIA,now(),0000-00-00 00:00:00
OPERATING SYSTEMS PRINCIPLES,1,6,1,ABRAHAM S,CS087,D,896,WILLEY INDIA,now(),0000-00-00 00:00:00
OPERATING SYSTEMS ,1,6,1,SITSANKAR HALDAR,CS088,2009,576,WILLEY INDIA,now(),0000-00-00 00:00:00
OPERATING SYSTEMS ,1,6,1,I A DHOTRE,CS089,2012,,PEARSON,now(),0000-00-00 00:00:00
OPERATING SYSTEMS ,1,6,1,D M DHAMDHERE,CS090,1ST,788,TECHNICAL PUBLICATIONS,now(),0000-00-00 00:00:00
OPERATING SYSTEMS ,1,6,1,ANDREW S TAMENBAUM,CS091,3RD,1054,PHI,now(),0000-00-00 00:00:00
OPERATING SYSTEMS ,1,6,1,PRAMOD CHANDRA P B,CS092,3RD,800,PHI,now(),0000-00-00 00:00:00
EMBEDDED SYSTEMS,1,6,1,JAMES K PECKOL,CS093,2013,810,WILLEY ,now(),0000-00-00 00:00:00
EMBEDDED SYSTEMS,1,6,1,FRANK VAHID,CS094,2012,,WILLEY ,now(),0000-00-00 00:00:00
EMBEDDED SYSTEMS,1,6,1,SHIBU K V,CS095,2013,716,MCGREWHILL,now(),0000-00-00 00:00:00
EMBEDDED SYSTEMS,1,6,1,RAJKAMAL,CS096,2ND,681,TATA MCGREW,now(),0000-00-00 00:00:00
MOBILE COMPUTING ,1,6,1,RAJKAMAL,CS099,2ND/2012,627,OXFORD,now(),0000-00-00 00:00:00
MOBILE COMPUTING ,1,6,1,RAJKAMAL,CS100,2ND,627,OXFORD,now(),0000-00-00 00:00:00
CLOUD COMPUTING,1,4,1,ANTHONY T V,CS101,2012,334,MCGREWHILL,now(),0000-00-00 00:00:00
CLOUD COMPUTING,1,4,1,DR.KUMAR SAURABH,CS102,2ND,219,WILLEY INDIA,now(),0000-00-00 00:00:00
EMBEDDED SYSTEMS,1,6,1,SIBU K V,CS103,2013,716,MCGREWHILL,now(),0000-00-00 00:00:00
SOFTWARE TESTING AND ANALYSIS,1,3,1,MAURO PEZZE,CS104,2011,488,WILEY,now(),0000-00-00 00:00:00
SOFTWARE TESTING AND ANALYSIS,1,3,1,MAURO PEZZE,CS105,2012,488,WILEY,now(),0000-00-00 00:00:00
SOFTWARE TESTING ,1,3,1,PAUL J,CS107,3RD,416,AUERBACH,now(),0000-00-00 00:00:00
SOFTWARE TESTING AND QUALITY ASSURANCE,1,3,1,KSHIRASAGAR NAIK,CS108,2015,616,WILLEY,now(),0000-00-00 00:00:00
SYSTEM PROGRAMMING,1,6,1,D M DHAMDRE,CS109,2011,538,MCGREW HILL,now(),0000-00-00 00:00:00
SYSTEM PROGRAMMING,1,6,1,D M DHAMDRE,CS110,2013,538,PEARSON,now(),0000-00-00 00:00:00
ADVANCED PROGRAMMING IN THE UNIX,1,7,1,W RICHARAD STEVENS,CS111,2ND,921,PEARSON,now(),0000-00-00 00:00:00
UNIX SYSTEM PROGRAMMING USING C++,1,7,1,TERRENCE CHAN,CS116,1997,598,PHI,now(),0000-00-00 00:00:00
ADVANCED UNIX PROGRAMMING,1,7,1,MARC J R,CS120,2ND,731,PEARSON,now(),0000-00-00 00:00:00
UNIX AND SHEL PROGRAMMING ,1,7,1,BEHROUZ A FOROUZAN,CS121,2009,875,CENAGE LEARNING,now(),0000-00-00 00:00:00
UNIX CONCEPTS AND APPLICATIONS,1,7,1,SUMITHABA DAS,CS123,4TH,667,MCGREWHILL,now(),0000-00-00 00:00:00
UNIX CONCEPTS AND APPLICATIONS,1,7,1,SUMITHABA DAS,CS124,4TH,667,PEARSON,now(),0000-00-00 00:00:00
ADVANCED PROGRAMMING  IN THE UNIX ENVIRONMENT,1,7,1,W RICHARD STEVENS,CS128,2005,744,PEARSON,now(),0000-00-00 00:00:00
UNIX CONCEPTS AND APPLICATIONS,1,7,1,SUMITHABA DAS,CS130,4TH,671,MCGRAW,now(),0000-00-00 00:00:00
UNIX CONCEPTS AND APPLICATIONS,1,7,1,SUMITHABA DAS,CS131,2ND,565,TATA MCGREW,now(),0000-00-00 00:00:00
COURSE WARE FOR ADVANCED  C & UNIX,1,7,1,T M UTTARA,CS132,,375,,now(),0000-00-00 00:00:00
UNIX OPERATING SYSTEM,1,4,1,MAURICA J S,CS133,1986,471,PHI,now(),0000-00-00 00:00:00
UNIX SYSTEM PROGRAMMING USING C/C++,1,4,1,YOGISH H K,CS134,2014,215,PRIMS,now(),0000-00-00 00:00:00
UNIX AND SHEL PROGRAMMING ,1,4,1,I A DOHOTRE,CS136,1ST,,TECHNICAL,now(),0000-00-00 00:00:00
UNIX AND SHEL PROGRAMMING ,1,4,1,I A DOHOTRE,CS137,1ST,1065,TECHNICAL,now(),0000-00-00 00:00:00
UNIX AND SHEL PROGRAMMING ,1,4,1,STEPHEN  G KOCHAN ,CS138,3RD,437,PEARSON,now(),0000-00-00 00:00:00
UNIX AND SHEL PROGRAMMING ,1,4,1,YASHAVANT KANETHKAR,CS139,1ST,486,BPB,now(),0000-00-00 00:00:00
DBMS,1,4,1,RAMAKRISHNAA,CS140,3RD,1065,MCGRAW HILL,now(),0000-00-00 00:00:00
DBMS,1,4,1,RAMAKRISHNAA,CS141,3RD,1143,MCGRAW HILL,now(),0000-00-00 00:00:00
FUNDAMENTALS OF DATA BASE SYSTEMS,1,4,1,RAMEZ ELMASRI,CS143,5TH ,1143,PEARSON,now(),0000-00-00 00:00:00
FUNDAMENTALS OF DATA BASE SYSTEMS,1,4,1,RAMEZ ELMASRI,CS144,5TH ,955,PEARSON,now(),0000-00-00 00:00:00
FUNDAMENTALS OF DATA BASE SYSTEMS,1,4,1,ELMASRI/ NAVATHE,CS145,3RD,1143,PEARSON,now(),0000-00-00 00:00:00
FUNDAMENTALS OF DATA BASE SYSTEMS,1,4,1,RAMEZ ELMASRI,CS148,5TH ,1143,LEON TECH WORD,now(),0000-00-00 00:00:00
DBMS,1,4,1,ALEXIS LEON,CS149,,988,MCGRAW,now(),0000-00-00 00:00:00
DATA BASE SYSTEM CONCEPTS,1,4,1,ABRAHAM S,CS150,6TH ,1349,MCGRAW,now(),0000-00-00 00:00:00
DATA BASE SYSTEM CONCEPTS,1,4,1,ABRAHAM S,CS151,6TH ,1349,PEARSON,now(),0000-00-00 00:00:00
DATA BASE SYSTEM ,1,4,1,THOMAS CONNOLLY,CS152,4TH,1374,MCGRAW,now(),0000-00-00 00:00:00
DBMS,1,4,1,G K GUPTA,CS153,2013,780,MCGRAW,now(),0000-00-00 00:00:00
DATA BASE SYSTEM ,1,4,1,C J DATE,CS154,8TH,931,PEARSON,now(),0000-00-00 00:00:00
SQL/PL/SQL ORACLE 11G,1,4,1,DR.P.S DESHPANDE,CS155,1ST,849,AR.EMM INTERNATIONAL,now(),0000-00-00 00:00:00
DATA BASE MANAGEMENT SYSTEM,1,4,1,ITL EDUCATION,CS156,2ND,329,,now(),0000-00-00 00:00:00
SOFTWARE ENGG,1,3,1,IAN SOMMER VILLE,CS157,9TH,773,PEARSON,now(),0000-00-00 00:00:00
SOFTWARE ENGG,1,3,1,IAN SOMMER VILLE,CS160,8TH,773,PEARSON,now(),0000-00-00 00:00:00
SOFTWARE ENGG,1,3,1,IAN SOMMER VILLE,CS161,8TH,840,PEARSON,now(),0000-00-00 00:00:00
SOFTWARE ENGG,1,3,1,IAN SOMMER VILLE,CS162,8TH,864,PEARSON,now(),0000-00-00 00:00:00
SOFTWARE ENGG,1,3,1,ROGER S P,CS163,6TH ,880,PEARSON,now(),0000-00-00 00:00:00
SOFTWARE ENGG PRINCIPLES AND PRACTICE,1,3,1,WAMMAN JAWADKER,CS164,2009,844,TATA MCGREW,now(),0000-00-00 00:00:00
SOFTWARE ENGG,1,3,1,ROGER S P,CS165,7TH,895,MCGRAW,now(),0000-00-00 00:00:00
SOFTWARE ENGG,1,3,1,SHARI LAWERENCE,CS166,4TH,782,PEARSON,now(),0000-00-00 00:00:00
SOFTWARE ENGG,1,3,1,K K AGARWAL,CS167,3RD,507,NEW AGE INTERNATIONAL,now(),0000-00-00 00:00:00
SOFTWARE ENGG,1,3,1,PANKAJ JALOTE,CS168,2011,301,WILLEY INDIA,now(),0000-00-00 00:00:00
SOFTWARE ENGG,1,3,1,A A PUTTAM BEKAR ,CS169,,,TECHNICAL,now(),0000-00-00 00:00:00
SOFTWARE ENGG,1,3,1,NEELAM BHAVAARI,CS170,2ND,265,INTERLINE,now(),0000-00-00 00:00:00
SOFTWARE ENGG,1,3,1,A A PUTTAM BEKAR ,CS172,1ST,128,TECHNICAL,now(),0000-00-00 00:00:00
SOFTWARE ENGG,1,3,1,RICHARD F,CS173,1ST,364,MCGRAW,now(),0000-00-00 00:00:00
AN INTEGRATED APPROACH TO SOFTWARE ENGINEERING,1,3,1,PANKAJ JALOTE,CS174,1ST,375,NARORA,now(),0000-00-00 00:00:00
COMPUTER GRAPHICS USING OPEN GL,1,6,1,F.S HILL,CS175,3RD,778,ASHOK K GOSH,now(),0000-00-00 00:00:00
COMPUTER GRAPHICS ,1,6,1,HEARN,CS178,3RD,857,PEARSON,now(),0000-00-00 00:00:00
COMPUTER GRAPHICS,1,6,1,HEARN,CS180,3RD,857,PEARSON,now(),0000-00-00 00:00:00
COMPUTER GRAPHICS ,1,6,1,AARMDRENDRA N.SIMHA,CS181,2ND,471,MCGRAW,now(),0000-00-00 00:00:00
COMPUTER GRAPHICS ,1,6,1,JAMES D FOLIY,CS183,2ND,1158,MCGRAW,now(),0000-00-00 00:00:00
COMPUTER GRAPHICS ,1,6,1,JAMES D FOLIY,CS184,2ND,1174,PEARSON,now(),0000-00-00 00:00:00
INTERACTIVE COMPUTER GRAPHICS,1,6,1,EDWARD ANGEL,CS185,5TH ,828,PEARSON,now(),0000-00-00 00:00:00
INTERACTIVE COMPUTER GRAPHICS,1,6,1,EDWARD ANGEL,CS186,5TH ,563,PEARSON,now(),0000-00-00 00:00:00
COMPUTER GRAPHICS AND MULTIMEDIA,1,6,1,ETHERAM RAZA KHAN,CS187,1ST,241,UNIVERSITY SCIENCE PRESS,now(),0000-00-00 00:00:00
COMPUTER GRAPHICS,1,6,1,A.P GODSE,CS188,1ST,298,TECHNICAL PUBLICATIONS,now(),0000-00-00 00:00:00
COMPUTER GRAPHICS,1,6,1,STEVEN HARNINGTON,CS189,2ND,465,MCGRAW,now(),0000-00-00 00:00:00
COMPUTER ORGANIZATION AND DESIGN,1,4,1,DAVID A PETERSON,CS190,4TH,685,MCGRAW,now(),0000-00-00 00:00:00
COMPUTER ORGANIZATION AND DESIGN,1,4,1,CARL HAMACHER,CS194,5TH ,805,MCGRAW,now(),0000-00-00 00:00:00
COMPUTER ORGANIZATION ,1,4,1,CARL HAMACHER,CS195,5TH ,805,MCGRAW,now(),0000-00-00 00:00:00
COMPUTER ORGANIZATION  & ARCHITUCTURE,1,4,1,WILLIAM STALLINGS,CS201,8TH,805,MCGRAW,now(),0000-00-00 00:00:00
COMPUTER  ARCHITUCTURE & ORGANIZATION,1,4,1,JHON P HAYS,CS202,2012,792,PEARSON,now(),0000-00-00 00:00:00
COMPUTER  ARCHITUCTURE & ORGANIZATION,1,4,1,JHON P HAYS,CS203,3RD,604,MCGRAW,now(),0000-00-00 00:00:00
