DATA COMMUNICATION & NETWORKING,1,3,1,FOROUZAN ,CS001,5TH ,1226,MCGREW,now(),0000-00-00 00:00:00
COMPUTER ORGANIZATION ,1,4,1,L KRISHNANDA,CS204,1ST,602,MCGRAW,now(),0000-00-00 00:00:00
COMPUTER ORGANIZATION ,1,4,1,L KRISHNANDA,CS205,1ST,529,PRISM,now(),0000-00-00 00:00:00
COMPUTER ORGANIZATION ,1,4,1,A P GODRE,CS206,1ST,529,PRISM,now(),0000-00-00 00:00:00
THE INTEL MICROPROCESSOR,1,3,1,BARRY B BREY,CS207,6TH ,359,TECHNICAL,now(),0000-00-00 00:00:00
MICROPROCESSOR,1,3,1,POUGLAS V HALL,CS208,2ND,1012,MCGRAW,now(),0000-00-00 00:00:00
MICROPROCESSOR  ARCHITECTURE PROGRAMMING AND APPLICATION WITH 8085,1,3,1,RAMESH GOONKAR,CS209,5TH ,820,ULLAS PATAC,now(),0000-00-00 00:00:00
ADVANCED MICROPROCESSOR AND PERIPHERALS,1,7,1,A K RAY,CS212,1ST,666,MCGRAW,now(),0000-00-00 00:00:00
ADVANCED MICROPROCESSOR AND PERIPHERALS,1,7,1,A K RAY,CS214,2ND,715,MCGRAW,now(),0000-00-00 00:00:00
THE INTEL MICROPROCESSOR,1,3,1,BERRY B BRAY,CS217,8TH,926,PEARSON,now(),0000-00-00 00:00:00
MICROPROCESSOR  ARCHITECTURE PROGRAMMING AND APPLICATION ,1,3,1,RAMESH GOONKAR,CS218,2ND,720,NEW AGE INTERNATIONAL,now(),0000-00-00 00:00:00
MICROPROCESSOR PC HARDWARE AND INTERFACES,1,3,1,N MATHIVANAM,CS219,1ST,709,ASHOK K GOSH,now(),0000-00-00 00:00:00
THE 8085 INTRODUCTION TO MICROPROCESSOR,1,3,1,KENNATH J AYALA,CS220,2ND,367,PEARSON,now(),0000-00-00 00:00:00
0000 TO 8085 INTRODUCTION TO MICROPROCESSOR,1,3,1,P K GOSH,CS221,2ND,,ASHOK K GOSH,now(),0000-00-00 00:00:00
MICROPROCESSOR AND INTERFACING,1,3,1,DOUGEAY U HALL,CS222,3RD,,MCGRAW,now(),0000-00-00 00:00:00
8085 MICROPROCESSOR AND ITS APPLICATION ,1,3,1,A NAGOOR,CS223,3RD,,MCGRAW,now(),0000-00-00 00:00:00
ADVANCED MICROPROCESSOR AND ASSEMBLY LANGUAGE PROGRAMMING,1,7,1,K UDAY KUMAR,CS224,1ST,462,MCGRAW,now(),0000-00-00 00:00:00
MICROPROCESSOR AND ITS APPLICATION,1,3,1,B THEAGARAJ,CS226,1ST,394,NEW AGE INTERNATIONAL,now(),0000-00-00 00:00:00
MICROPROCESSOR LAB MANUAL,1,3,1,A V KRISHNA MOHAN,CS227,1ST,173,TECH EDUCATION,now(),0000-00-00 00:00:00
ADVANCED MICROPROCESSOR,1,7,1,DAVIEL TABAK,CS228,2ND,503,MCGRAW,now(),0000-00-00 00:00:00
SYSTEM SOFTWARE,1,5,1,LELAND L BECK,CS229,3RD,495,PEARSON,now(),0000-00-00 00:00:00
SYSTEM SOFTWARE,1,5,1,LELAND L BECK,CS233,3RD,529,PEARSON,now(),0000-00-00 00:00:00
SYSTEM SOFTWARE,1,5,1,A A PUNTAMBEKAR,CS234,1ST,,TECHNICAL PUBLICATIONS,now(),0000-00-00 00:00:00
SYSTEM SOFTWARE,1,5,1,A A PUNTAMBEKAR,CS235,1ST,,TECHNICAL,now(),0000-00-00 00:00:00
LEX AND YACC,1,5,1,JOBN R LEVINE,CS236,1ST,,SHORFF,now(),0000-00-00 00:00:00
SOFTWARE ENGINEERING,1,3,1,A A PUNTAMBEKAR,CS239,1ST,,TECHNICAL PUBLICATIONS,now(),0000-00-00 00:00:00
SOFTWARE ENGINEERING,1,3,1,A A PUNTAMBEKAR,CS240,1ST,,PEARSON,now(),0000-00-00 00:00:00
SYSTEM SOFTWARE,1,3,1,LELAND L BECK,CS241,3RD,495,UNIVERSITY SCIENCE PRESS,now(),0000-00-00 00:00:00
FUNDAMENTAL OF DATA STRUCTURE,1,3,1,HOROWITZ AND SAHNI,CS242,2ND,615,UNIVERSITY SCIENCE PRESS,now(),0000-00-00 00:00:00
DATA STRUCTURE,1,3,1,RICHARD F GILLORG & BEHROUS A FOROUZEN,CS246,2ND,720,,now(),0000-00-00 00:00:00
DATA STRUCTURE USING C AND C++,1,3,1,YEDIDYAH LANGSON,CS247,2ND,661,PEARSON,now(),0000-00-00 00:00:00
DATA STRUCTURE WITH C,1,3,1,NANDAN GOPALANS,CS248,1ST,509,,now(),0000-00-00 00:00:00
FUNDAMENTAL OF DATA STRUCTURE IN C++,1,3,1,ELLIS  HOROWITZ,CS249,1ST,653,SUNNEL GALGOTIA,now(),0000-00-00 00:00:00
PROGRAMMING AND DATA STRUCTURE,1,3,1,S K CHANDHA,CS250,1ST,788,MR.USHA RAJKUMAR,now(),0000-00-00 00:00:00
SYSTEMATIC APPROCH TO DATA STRUCTURE USING C ,1,3,1,A M PADMAREDDY,CS251,1ST,,,now(),0000-00-00 00:00:00
DATA STRUCTURE USING C AND C++,1,3,1,YEDIDYAH LANGSON,CS252,1ST,671,ASHOK K GOSH,now(),0000-00-00 00:00:00
DATA STRUCTURE AND ALGORITHMS IN C++,1,3,1,MICHAEL T GOODRICH,CS253,1ST,683,WILLEY INDIA,now(),0000-00-00 00:00:00
DATA STRUCTURE USING C AND C++,1,3,1,AARON M TENENBAUM,CS254,1ST,659,ESTERN ECHONOMY,now(),0000-00-00 00:00:00
COMPUTER SCIENCE A STRUCTURED PROGRAMMING APPROCH USING C,1,3,1,FOROUZAL,CS255,1ST,1151,,now(),0000-00-00 00:00:00
INTRODUCTION TO DATA STRUCTURE USING C,1,3,1,VENKATESH N BAITIPULI,CS256,1ST,650,UNIVERSITY SCIENCE PRESS,now(),0000-00-00 00:00:00
C AND DATA STRUCTURE ,1,3,1,VV MUNISWAMY,CS257,1ST,441,KRISHNAN MAKHIJANI,now(),0000-00-00 00:00:00
PROGRAMMING WITH C &  DATA STRUCTURE,1,3,1,R S BICHKAR,CS258,1ST,527,UNIVERSITY SCIENCE PRESS,now(),0000-00-00 00:00:00
DATA STRUCTURES USING  C & C++,1,3,1,YEDIDYAH LANGSON,CS259,2ND,560,PEARSON,now(),0000-00-00 00:00:00
DATA STRUCTURE WITH C,1,3,1,A A PUTEMBEKAR,CS260,1ST,340,TECHNICAL PUBLICATIONS,now(),0000-00-00 00:00:00
PROGRAMMING IN C & DATA STRUCTURE,1,3,1,CHANDRAKANT NAYKODI,CS261,,266,,now(),0000-00-00 00:00:00
DATA STRUCTURE WITH C,1,3,1,ADICHERLA MALLESH,CS262,1ST,,PROFESSIONAL PUBLCATION,now(),0000-00-00 00:00:00
INTRODUCTION TO THE DESIGN & ANALYSIS OF ALGORITHMS,1,4,1,ANANY LEVITIN,CS263,1ST,427,PEARSON,now(),0000-00-00 00:00:00
INTRODUCTION TO THE DESIGN & ANALYSIS OF ALGORITHMS,1,4,1,ANANY LEVITIN,CS264,1ST,2427,PEARSON,now(),0000-00-00 00:00:00
INTRODUCTION TO THE DESIGN & ANALYSIS OF ALGORITHMS,1,4,1,ANANY LEVITIN,CS265,1ST,497,PEARSON,now(),0000-00-00 00:00:00
INTRODUCTION TO THE DESIGN & ANALYSIS OF ALGORITHMS,1,4,1,ANANY LEVITIN,CS266,2ND,497,PEARSON,now(),0000-00-00 00:00:00
INTRODUCTION TO THE DESIGN & ANALYSIS OF ALGORITHMS,1,4,1,ANANY LEVITIN,CS268,2ND,524,PEARSON,now(),0000-00-00 00:00:00
INTRODUCTION TO THE DESIGN & ANALYSIS OF ALGORITHMS,1,4,1,ANANY LEVITIN,CS269,D,497,PEARSON,now(),0000-00-00 00:00:00
FUNDAMENTAL OF COMPUTER ALGORITHMS,1,4,1,ELLIS HOROWITZ,CS270,2ND,497,PEARSON,now(),0000-00-00 00:00:00
FUNDAMENTAL OF COMPUTER ALGORITHMS,1,4,1,ELLIS HOROWITZ,CS271,2ND,524,PEARSON,now(),0000-00-00 00:00:00
FUNDAMENTAL OF COMPUTER ALGORITHMS,1,4,1,J S MANGAT,CS272,2008,524,PEARSON,now(),0000-00-00 00:00:00
ANALYSIS  AND DESIGN OF ALGORITHMS,1,4,1,J S MANGAT,CS273,2008,524,PEARSON,now(),0000-00-00 00:00:00
DATA STRUCTURES & ALGORITHMS,1,4,1,ALFRED V AHO,CS274,2005,773,UNIVERSITY SCIENCE PRESS,now(),0000-00-00 00:00:00
DESIGN AND ANALYSIS OF ALGORITHMS,1,4,1,A A PUTEMBEKAR,CS275,1ST,773,UNIVERSITY SCIENCE PRESS,now(),0000-00-00 00:00:00
ALGORITHMS,1,4,1,SANJAY DAS GUOTA,CS276,1ST,221,INTERLINE,now(),0000-00-00 00:00:00
DATA STRUCTURE AND ALGORITHMS ,1,4,1,ARUP KR BHAUMIK,CS277,1ST/2009,221,INTERLINE,now(),0000-00-00 00:00:00
ANALYSIS  AND DESIGN OF ALGORITHMS,1,4,1,PROF.S NANDA GOPALAN,CS278,1ST,443,PEARSON,now(),0000-00-00 00:00:00
ANALYSIS  AND DESIGN OF ALGORITHMS,1,4,1,PROF.S NANDA GOPALAN,CS279,4TH,,TECHNICAL,now(),0000-00-00 00:00:00
DATA STRUCTURES & APPLICATION ,1,3,1,A A PUTEMBEKAR,CS280,1ST,320,TATA MCGREW,now(),0000-00-00 00:00:00
MASTERING C++,1,5,1,K R VENUGOPAL,CS281,2013,414,S CHAND,now(),0000-00-00 00:00:00
LET US C++,1,5,1,YASHAVANT KANETHKAR,CS282,2ND,362,SPANA BOOK,now(),0000-00-00 00:00:00
OBJECT ORIENTED PROGRAMMING WITH C++,1,5,1,SOURAV SAHAY,CS283,1ST,481,SPANA BOOK,now(),0000-00-00 00:00:00
OBJECT ORIENTED PROGRAMMING WITH C++,1,5,1,SOURAV SAHAY,CS284,1ST,,TECHNICAL,now(),0000-00-00 00:00:00
C++ PROGRAMMING TODAY,1,5,1,BARBARA JHONSTON,CS285,1ST,883,MCGRAW,now(),0000-00-00 00:00:00
OBJECT ORIENTED PROGRAMMING WITH C++,1,5,1,DR. N V SUBHA REDDY,CS286,1ST,633,P P PUBLICATION,now(),0000-00-00 00:00:00
OBJECT ORIENTED PROGRAMMING WITH C++,1,5,1,E BALAGURUSWAMY,CS287,5TH ,473,OXFORD UNIVERSITY PRESS,now(),0000-00-00 00:00:00
OBJECT ORIENTED PROGRAMMING WITH C++,1,5,1,DR.N V SUBHA REDDY,CS288,1ST,463,OXFORD UNIVERSITY PRESS,now(),0000-00-00 00:00:00
ILLUSTRATED PROGRAMMING WITH C++,1,5,1,DILIP MALLI,CS289,2009,729,PEARSON,now(),0000-00-00 00:00:00
PROGRAMMING WITH C++,1,5,1,B RAVINCHANDRAAN,CS290,2001,336,RAJESWARI,now(),0000-00-00 00:00:00
MASTERING C++,1,5,1,K R VENUGOPAL,CS291,2ND/2013,556,TATA MCGREW,now(),0000-00-00 00:00:00
MASTERING C++,1,5,1,K R VENUGOPAL,CS292,2ND,336,RAJESWARI,now(),0000-00-00 00:00:00
MASTERING C++,1,5,1,K R VENUGOPAL,CS293,2ND,286,PENRAM INTERNATIONAL,now(),0000-00-00 00:00:00
THINKING IN C++,1,5,1,SUNIL K PANDAY,CS294,6TH ,607,MCGRAW,now(),0000-00-00 00:00:00
C++ PROGRAMMING  MANUAL,1,5,1,S M MAHESH,CS295,1ST,883,MCGRAW,now(),0000-00-00 00:00:00
C++ SOLUTION,1,5,1,DAVID VANDEVOORDE,CS296,1999,883,MCGRAW,now(),0000-00-00 00:00:00
OBJECT ORIENTED PROGRAMMING WITH C++,1,5,1,CHETHAN H,CS297,2ND,883,MCGRAW,now(),0000-00-00 00:00:00
THE COMPLETE REFERENCE C++,1,5,1,HERBERT SCHILDT,CS298,4TH,350,SANJEEV KUMAR,now(),0000-00-00 00:00:00
THE COMPLETE REFERENCE C++,1,5,1,HERBERT SCHILDT,CS299,4TH,106,,now(),0000-00-00 00:00:00
THE COMPLETE REFERENCE C++,1,5,1,HERBERT SCHILDT,CS300,4TH,292,ADDISON WESLEY,now(),0000-00-00 00:00:00
THE COMPLETE REFERENCE C++,1,5,1,HERBERT SCHILDT,CS301,4TH,436,INTERLINE,now(),0000-00-00 00:00:00
PRINCIPLES OF COMPILER DESIGN,1,6,1,ALFRED V AHO,CS302,1998,1023,MCGRAW,now(),0000-00-00 00:00:00
PRINCIPLES OF COMPILER DESIGN,1,6,1,V RAGHAVAN,CS303,2ND,1023,MCGRAW,now(),0000-00-00 00:00:00
COMPILER DESIGN,1,6,1,G SUDHA SADASHIVAM,CS304,2010,1023,MCGRAW,now(),0000-00-00 00:00:00
COMPILER ,1,6,1,ALFRED V AHO,CS305,2ND,1023,MCGRAW,now(),0000-00-00 00:00:00
COMPILER ,1,6,1,ALFRED V AHO,CS306,2ND,612,NAROSA,now(),0000-00-00 00:00:00
COMPILER ,1,6,1,ALFRED V AHO,CS307,2ND,581,MCGRAW,now(),0000-00-00 00:00:00
COMPILER ,1,6,1,ALFRED V AHO,CS308,2ND,,SCIETH,now(),0000-00-00 00:00:00
COMPILER ,1,6,1,ALFRED V AHO,CS309,2ND,1009,PEARSON,now(),0000-00-00 00:00:00
CRAFTING A COMPILER WITH C ,1,6,1,,CS311,2009,603,PEARSON,now(),0000-00-00 00:00:00
COMPILER DESIGN,1,6,1,CHARLES N FISHER,CS312,1ST,603,PEARSON,now(),0000-00-00 00:00:00
COMPILER DESIGN,1,6,1,A A PUTEMBEKAR,CS313,1ST,796,PEARSON,now(),0000-00-00 00:00:00
COMPILER DESIGN,1,6,1,VENKATESH N BAITIPULI,CS314,1ST,,,now(),0000-00-00 00:00:00
COMPILER DESIGN,1,6,1,SANDEEP SAXENE,CS315,1ST,812,PEARSON,now(),0000-00-00 00:00:00
COMPILER DESIGN,1,6,1,ADESH K PANDEY,CS316,1ST,,TECHNICAL,now(),0000-00-00 00:00:00
COMPILER  CONSRTUCTIONS ,1,6,1,ADESH K PANDEY,CS317,1ST,332,,now(),0000-00-00 00:00:00
PRINCIPLES OF COMPILER DESIGN,1,6,1,K B N SUNITHA,CS318,2ND,417,NIRAJ,now(),0000-00-00 00:00:00
COMPILER CONSTRUCTION PRINCIPLES & PRACTICE,1,6,1,NANDINI PRASAD K S,CS319,1997,508,S K KATARIA & SONS,now(),0000-00-00 00:00:00
PRINCIPLES OF COMPILER DESIGN,1,6,1,K ENNETH C LOUDEN,CS320,2011,508,S K KATARIA & SONS,now(),0000-00-00 00:00:00
OPERATION RESEARCH THEORY AND APPLICATIONS,1,6,1,V RAGHAVAN,CS321,5TH ,553,PEARSON,now(),0000-00-00 00:00:00
OPERATION RESEARCH ,1,6,1,J K SHARMA,CS322,2011,389,ELSEVIER,now(),0000-00-00 00:00:00
INTRODUCTION TO OPERATION RESEARCH,1,6,1,SREENIVAS REDDY M,CS323,9TH,582,,now(),0000-00-00 00:00:00
INTRODUCTION TO OPERATION RESEARCH,1,6,1,FREDRICK S HILLER,CS324,9TH,581,TATA MCGREW,now(),0000-00-00 00:00:00
OPERATION RESEARCH,1,6,1,FREDRICK S HILLER,CS325,9TH,944,MACILLAN,now(),0000-00-00 00:00:00
OPERATION RESEARCH,1,6,1,HANDY A AHA,CS326,2014,318,,now(),0000-00-00 00:00:00
OPERATION RESEARCH,1,6,1,S D SHARMA,CS327,2005,1102,MCGRAW,now(),0000-00-00 00:00:00
FUNDAMENTAL OF OPERATION RESEARCH,1,6,1,N RAMANATHAN,CS328,2006,823,PEARSON,now(),0000-00-00 00:00:00
DISCRETE EVENT SYSTEM SIMULATION,1,0,1,A JAYAKARA HEGDE,CS329,5TH ,,KEDARNATH,now(),0000-00-00 00:00:00
DISCRETE EVENT SYSTEM SIMULATION,1,0,1,JERRY BANKS,CS330,5TH ,,MCGRAW,now(),0000-00-00 00:00:00
DISCRETE EVENT SYSTEM SIMULATION,1,0,1,JERRY BANKS,CS331,5TH ,,P V KRISHNAN,now(),0000-00-00 00:00:00
SMULATION MODELING &ANALYSIS,1,0,1,JERRY BANKS,CS332,4TH,640,DORLING,now(),0000-00-00 00:00:00
SMULATION MODELING &ANALYSIS,1,0,1,AVERILL M LAW,CS334,2012,768,TATA MCGREW,now(),0000-00-00 00:00:00
SIMULATION,1,0,1,HISASHI KOBAYASHI,CS335,4TH,768,TATA MCGREW,now(),0000-00-00 00:00:00
INTRODUCTION TO SYSTEM MODELING AND SIMULATION ,1,0,1,SHELDON M ROSS,CS336,2012,782,PEARSON,now(),0000-00-00 00:00:00
SYSTEM MODELING & SIMULATION ,1,0,1,NANDINI PRASAD K S,CS337,2015,298,ELSEVIER,now(),0000-00-00 00:00:00
AUTOMATA COMPUTABILITY & COMPLEXITY,1,5,1,RASHMI AMARDEEP,CS338,2015,358,ELSEVIER,now(),0000-00-00 00:00:00
INTRODUCTION TO LANGUAGE & THEORY OF COMPUTATIONS,1,5,1,ELAINE RICH,CS339,3RD,254,SUNSTAR,now(),0000-00-00 00:00:00
INTRODUCTION TO LANGUAGE & THEORY OF COMPUTATIONS,1,5,1,JHON C MARTIN,CS340,3RD,1099,PEARSON,now(),0000-00-00 00:00:00
INTRODUCTION TO LANGUAGE & THEORY OF COMPUTATIONS,1,5,1,JHON C MARTIN,CS341,3RD,543,MCGRAW,now(),0000-00-00 00:00:00
LOGIC IN COMPUTER SCIENCE,1,0,1,JHON C MARTIN,CS342,2ND,543,MCGRAW,now(),0000-00-00 00:00:00
AUTOMATA THEORY LANGUAGE & COMPUTATION,1,5,1,MICHEL HUTN,CS343,3RD,427,CAMBRIDGE UNIVERSITY,now(),0000-00-00 00:00:00
AUTOMATA THEORY LANGUAGE & COMPUTATION,1,5,1,JHON E HOPCRAFT,CS344,3RD,487,PEARSON,now(),0000-00-00 00:00:00
INTRODUCTION TO COMPUTER THEORY,1,0,1,JHON E HOPCRAFT,CS346,2ND,487,PEARSON,now(),0000-00-00 00:00:00
THEORY OF COMPUTER SCIENCE,1,0,1,DANIELE I A COHEN,CS347,3RD,634,WILLEY INDIA,now(),0000-00-00 00:00:00
THEORY OF COMPUTATION ,1,5,1,K L P MISHRA,CS348,2009,422,AS,now(),0000-00-00 00:00:00
INTRODUCTION TO FORMAL  LANGUAGE AUTOMATA THEORY & COMPUTATION,1,5,1,S N SIVANANDAN,CS349,1ST,506,I K INTERNATIONAL,now(),0000-00-00 00:00:00
THEORY OF COMPUTATION ,1,5,1,KAMALA K,CS350,1ST,425,PEARSON,now(),0000-00-00 00:00:00
DISCRETE EVENT SYSTEM SIMULATION,1,0,1,A MALATHI PALANI,CS351,1ST,232,SUBAS STAR,now(),0000-00-00 00:00:00
FUNDAMENTAL OF THEORY OF COMPUTATION ,1,5,1,RAFIYA KOUSER,CS352,1ST,160,SUBAS STAR,now(),0000-00-00 00:00:00
DISCRETE  MATHEMATICS,1,3,1,RAYMOND GREEN LAW,CS353,2004,336,MORGAN  K,now(),0000-00-00 00:00:00
DISCRETE & COMBINATORIAL MATHEMATICS,1,3,1,D S MALIK,CS354,5TH ,479,CENGAGE LEARNING,now(),0000-00-00 00:00:00
DISCRETE & COMBINATORIAL MATHEMATICS,1,3,1,RALPH P GRINALD,CS355,5TH ,1026,DORLING,now(),0000-00-00 00:00:00
DISCRETE MATHEMATICS,1,3,1,RALPH P GRINALD,CS356,7TH,,TATA MCGREW,now(),0000-00-00 00:00:00
DISCRETE MATHEMATICS WITH APPLICATION,1,3,1,KENNETH H ROSHEN,CS357,1ST,,,now(),0000-00-00 00:00:00
DISCRETE COMBINATRIAL MATHEMATICS,1,3,1,THOMAS KORHY,CS358,4TH,1026,DORLING,now(),0000-00-00 00:00:00
DISCRETE MATHEMATICAL STRUCTURE,1,3,1,RALPH P GRIMALDI,CS359,1ST,791,PEARSON,now(),0000-00-00 00:00:00
DISCRETE MATHEMATICAL STRUCTURE,1,3,1,DR .K S C,CS360,1ST,392,SUDHA,now(),0000-00-00 00:00:00
DISCRETE MATHEMATICAL STRUCTURE,1,3,1,DR .K S C,CS361,1ST,604,HIMALYA,now(),0000-00-00 00:00:00
