DATA COMMUNICATION & NETWORKING,1,3,1,FOROUZAN ,CS001,5TH ,1226,MCGREW,now(),0000-00-00 00:00:00
DISCRETE MATHEMATICS,1,3,1,DR.N G GOUDRU,CS362,3RD,582,AMITHAB,now(),0000-00-00 00:00:00
DISCRETE MATHEMATICAL STRUCTURE,1,3,1,J K SHARMA,CS363,3RD,450,PRISM,now(),0000-00-00 00:00:00
DISCRETE MATHEMATICAL STRUCTURE,1,3,1,DR. D S C,CS364,2002,446,NEW AGE ,now(),0000-00-00 00:00:00
DISCRETE MATHEMATICAL STRUCTURE,1,3,1,G SHANKAR RAO,CS365,,,PROFESSONAL PUBLICATION,now(),0000-00-00 00:00:00
GRAPH THEORY AND COMBINATION,1,0,1,N RADHAKRISHNA,CS366,4TH,493,PRISM,now(),0000-00-00 00:00:00
GRAPH THEORY AND COMBINATION,1,0,1,DR.D S C,CS368,4TH,438,PRISM,now(),0000-00-00 00:00:00
GRAPH THEORY AND COMBINATION,1,0,1,DR.D S C,CS369,1ST,,PROFESSIONAL,now(),0000-00-00 00:00:00
DIGITAL PRINCIPLES & APPLICATION,1,0,1,ADICHERLA MALLESH,CS370,6TH ,682,LAKSHMI,now(),0000-00-00 00:00:00
DIGITAL PRINCIPLES & APPLICATION,1,0,1,DONALD P LEACC,CS371,7TH,682,MCGRAW,now(),0000-00-00 00:00:00
LOGIC IN COMPUTER SCIENCE,1,0,1,DONALD P LEACC,CS376,2ND,427,CAMBRIDGE PRESS,now(),0000-00-00 00:00:00
LOGIC DESIGN,1,0,1,MICHEL HUTH,CS377,1ST,258,C B S PUBLICATION,now(),0000-00-00 00:00:00
MANAGEMENT,1,5,1,R S ALLURKAR,CS378,10TH,544,PEARSON,now(),0000-00-00 00:00:00
MANAGEMENT,1,5,1,STEPHEN P ROBERT,CS379,10TH,738,PEARSON,now(),0000-00-00 00:00:00
MANAGEMENT & ENTERPRENERSHIP,1,5,1,STEPHEN P ROBERT,CS380,1ST,342,SHOBHA PUBLICATION,now(),0000-00-00 00:00:00
MANAGEMENT IN ENGINEERING,1,5,1,K VENKATARAMANA,CS381,2ND,493,IMH,now(),0000-00-00 00:00:00
PRINCIPLES OF MANAGEMENT,1,5,1,GAIL FREEMAN,CS382,4TH,413,CENGAGE LEARNING,now(),0000-00-00 00:00:00
FUNDAMENTALS OF MANAGEMENT,1,5,1,P C TRUPATHI,CS383,,493,TATA MCGREW,now(),0000-00-00 00:00:00
PRINCIPLES OF MANAGEMENT,1,5,1,ROBERT IN DUSSIES,CS384,5TH ,454,TATA MCGREW,now(),0000-00-00 00:00:00
PRINCIPLES OF MANAGEMENT,1,5,1,P C TRUPATHI,CS385,5TH ,154,TATA MCGREW,now(),0000-00-00 00:00:00
MANAGEMENT AND ENTERPRENERSHIP,1,5,1,P C TRUPATHI,CS386,1ST,,,now(),0000-00-00 00:00:00
MANAGEMENT AND ENTERPRENERSHIP,1,5,1,PROF.RAMESH BURBURE,CS387,1ST,396,SUBHAS,now(),0000-00-00 00:00:00
MANAGEMENT AND ENTERPRENERSHIP,1,5,1,M K PURSHOTHAM,CS388,1ST,262,EXCELL BOOKS,now(),0000-00-00 00:00:00
MANAGEMENT AND ENTERPRENERSHIP,1,5,1,B JANAKI RAM,CS389,2008,272,I K INTERNATIONAL,now(),0000-00-00 00:00:00
MANAGEMENT AND ENTERPRENERSHIP,1,5,1,N V R NAIDU,CS390,20114,276,I K INTERNATIONAL,now(),0000-00-00 00:00:00
MANAGEMENT AND ENTERPRENERSHIP,1,5,1,N V R NAIDU,CS391,1ST,182,NEWAGE,now(),0000-00-00 00:00:00
ELECTRONIC DEVICES AND CIRCUITS,1,5,1,VEERABHADRAPPA,CS392,1ST,718,WILLEY ,now(),0000-00-00 00:00:00
ELECTRONIC DEVICES AND CIRCUITS,1,0,1,ANIL K MANVI,CS395,1ST,587,B S PUBLICATION,now(),0000-00-00 00:00:00
ELECTRONIC CIRCUITS,1,0,1,ANIL K MANVI,CS396,1ST,,TECHNICAL PUBLICATIONS,now(),0000-00-00 00:00:00
ELECTRONIC CIRCUITS,1,0,1,A P GODSE,CS397,1ST,890,TECHNICAL PUBLICATIONS,now(),0000-00-00 00:00:00
ELECTRONIC DEVICES AND CIRCUITS,1,0,1,A P GODSE,CS398,1ST,,TECHNICAL PUBLICATIONS,now(),0000-00-00 00:00:00
ANALOG AND DIGITAL ELECTRONICS,1,0,1,A P GODSE,CS399,1ST,,TECHNICAL PUBLICATIONS,now(),0000-00-00 00:00:00
ELECTRONIC DEVICES AND CIRCUITS,1,0,1,A P GODSE,CS400,5TH ,1072,OXFORD PUBLICATION,now(),0000-00-00 00:00:00
ELECTRONIC DEVICES AND CIRCUITS,1,0,1,DAVID,CS401,1ST,984,RBA,now(),0000-00-00 00:00:00
ELECTRONIC DEVICES AND CIRCUITS,1,0,1,N NAGOOR KANI,CS402,3RD,748,MCGRAW,now(),0000-00-00 00:00:00
INTEGRATED ELECTRONICS,1,0,1,JACOB MILLMAM,CS403,2ND,858,MCGRAW,now(),0000-00-00 00:00:00
ELECTRONIC PRINCIPLES,1,0,1,JACOB MILLMAM,CS404,7TH,1018,MCGRAW,now(),0000-00-00 00:00:00
DIGITAL SIGNAL PROCESSING,1,0,1,ALBERT MALVNO,CS405,3RD,924,MCGRAW,now(),0000-00-00 00:00:00
BASIC ELECTRONICS,1,0,1,S SALIVA HANOUR,CS406,1ST,558,PEARSON,now(),0000-00-00 00:00:00
OBJECT ORIENTED SYSTEM,1,5,1,R D SUDHAKAR SAMUL,CS407,1999,411,M C H,now(),0000-00-00 00:00:00
OBJECT ORIENTED SYSTEM,1,5,1,ALIBAHSAMIC,CS409,1999,411,T M H,now(),0000-00-00 00:00:00
OBJECT ORIENTED ANALYSIS AND DESIGN WITH APPLICATION,1,5,1,ALIBAHSAMIC,CS410,3RD,699,PEARSON,now(),0000-00-00 00:00:00
OBJECT ORIENTED ANALYSIS AND DESIGN WITH APPLICATION,1,5,1,BOOCH JOCOBSON,CS411,2ND,477,PEARSON,now(),0000-00-00 00:00:00
OBJECT ORIENTED MODELING AND DESIGN WITH UML,1,5,1,MICHEL R BLAHA,CS412,2ND,477,PEARSON,now(),0000-00-00 00:00:00
OBJECT ORIENTED DESIGN AND PATTERNS,1,5,1,MICHEL R BLAHA,CS413,STUDENT EDITION,445,WSE,now(),0000-00-00 00:00:00
PRACTICAL OBJECT ORIENTED DESIGN WITH UML,1,5,1,CAY HORSTMAN,CS414,2ND,357,TMH,now(),0000-00-00 00:00:00
OBJECT ORIENTED ANALYSIS AND DESIGN USING UML,1,5,1,MARK PRIESTLEY,CS415,1ST,370,MCH,now(),0000-00-00 00:00:00
SOFTWARE ARCHITECTURE,1,0,1,D JAYA MALA S GEETHA,CS416,2015,318,SUNSTAR,now(),0000-00-00 00:00:00
SOFTWARE ARCHITECTURE IN PRACTICE,1,0,1,PRITI MISHRA,CS417,2ND,528,PEARSON,now(),0000-00-00 00:00:00
SOFTWARE TESTING AND ANALYSIS,1,0,1,LEN BASS,CS418,STUDENT EDITION,488,WILEY,now(),0000-00-00 00:00:00
DESIGN PATTERNS,1,0,1,MAURO PEZZE,CS419,2012,395,PEARSON,now(),0000-00-00 00:00:00
SOFTWARE ARCHITECTURE,1,0,1,ERICH GAMMA,CS421,EE,242,PEARSON,now(),0000-00-00 00:00:00
SOFTWARE ARCHITECTURE,1,0,1,MARY SHAW,CS422,EE,242,PHI,now(),0000-00-00 00:00:00
PATTERN ORIENTED SOFTWARE ARCHITECTURE,1,0,1,MARY SHAW,CS423,STUDENT EDITION,467,PHI,now(),0000-00-00 00:00:00
PATTERN ORIENTED SOFTWARE ARCHITECTURE,1,0,1,FRANK BUSHMAN,CS424,STUDENT EDITION,467,WILEY,now(),0000-00-00 00:00:00
ADVANCED COMPUTER ARCHITECTURE,1,7,1,FRANK BUSHMAN,CS426,2ND,723,WILEY,now(),0000-00-00 00:00:00
ADVANCED COMPUTER ARCHITECTURE,1,7,1,KAI HUANG,CS427,2ND,723,MCH,now(),0000-00-00 00:00:00
PARALLEL COMPUTER ARCHITECTURE,1,7,1,KAI HUANG,CS429,2002,1025,MORGAO,now(),0000-00-00 00:00:00
COMPUTER ARCHITECTURE & PARALLEL PROSSESING,1,7,1,DAVID E CELLER,CS430,PDP-11,846,MCH,now(),0000-00-00 00:00:00
INTERENET AND WWW HOW TO PROGRAMM,1,0,1,FAYE A BRIGGS,CS432,4TH,1329,PEARSON,now(),0000-00-00 00:00:00
HTML 4,1,7,1,P J DEITEL,CS433,2ND,1254,TECH MEDIA,now(),0000-00-00 00:00:00
PROGRAMMING THE WWW,1,7,1,RICK DARNELL,CS434,4TH,734,PEARSON,now(),0000-00-00 00:00:00
AJAX,1,7,1,ROBERT W SEBESTA,CS435,2011,756,DREAM TECH,now(),0000-00-00 00:00:00
WEB PROGRAMMING,1,7,1,KOGENT,CS436,3RD,654,EWILEY,now(),0000-00-00 00:00:00
CGI PROGRAMMING,1,0,1,CHRIS BATES,CS437,1ST,433,SHROFF,now(),0000-00-00 00:00:00
WEB PROGRAMMING,1,7,1,SHIBIR GUNDAVARAM,CS438,1ST,330,SUBHAS STORES,now(),0000-00-00 00:00:00
A PRIMER ON BASIS OF COMPUTER APPLICATION TO BIOLOGISTS,1,0,1,CHITRA RAVI,CS439,,149,COMPLIYMENTRY COPY,now(),0000-00-00 00:00:00
VISUAL BASIC .NET PROGRAMMING,1,0,1,N RATNAKAR RAO,CS440,5TH ,1247,DREAM TECH,now(),0000-00-00 00:00:00
PRO C# WITH .NET 3.0,1,0,1,STEVEN HOLZER,CS441,SPECIAL,1186,DREAM TECH,now(),0000-00-00 00:00:00
PROGRAMMING IN C#,1,0,1,ANDREW,CS442,3RD,508,MCH,now(),0000-00-00 00:00:00
BEGINNING J2EE 1.4,1,6,1,E BALAGURUSWAMY,CS445,,714,SHROFF,now(),0000-00-00 00:00:00
THE COMPLETE REFERENCE.J2EE,1,6,1,KEVIN MUKHAR,CS446,2010,874,TMH,now(),0000-00-00 00:00:00
JAVA FUNDAMENTALS,1,6,1,JIM KEOGH,CS447,SPECIAL,1034,MCH,now(),0000-00-00 00:00:00
JAVA & J2EE,1,0,1,HERBERT SEHILD,CS448,1ST,470,SSS,now(),0000-00-00 00:00:00
PROGRAMMING WITH JAVA,1,5,1,ASHOK KUMAR .K,CS449,2ND,453,TMH,now(),0000-00-00 00:00:00
JAVA,1,5,1,E BALAGURUSWAMY,CS450,2005,424,TMH,now(),0000-00-00 00:00:00
JAVA DESIGN PATTERNS,1,5,1,PATRICK DAUGHTEN,CS451,2000,329,PEARSON,now(),0000-00-00 00:00:00
JAVA SERVER PAGES,1,5,1,JAMES W COOPER,CS452,1ST,199,SSI,now(),0000-00-00 00:00:00
OBJECT ORIENTED CONCEPTS,1,0,1,JSP HAND BOOK,CS453,1ST,,TECHNICAL,now(),0000-00-00 00:00:00
INTRODUCTION RTO COMPUTER,1,0,1,A A PUTTAMBEKAR,CS455,7TH,628,TMH,now(),0000-00-00 00:00:00
COMPUTER CONCEPTS AND C PROGRAMMING,1,0,1,PETER NORTON,CS456,2010,,EBPB,now(),0000-00-00 00:00:00
COMPUTER SCIENCE A STRUCTURED PROGRAMMING APPROCH USING C,1,0,1,RAJESH HONGAL,CS459,2006,900,THOMSON LEARNING,now(),0000-00-00 00:00:00
COMPUTER CONCEPTS AND C PROGRAMMING,1,0,1,B A FOROUZAN,CS461,2012,,SRI NIDHI PUBLICATION,now(),0000-00-00 00:00:00
COMPUTER CONCEPTS AND C PROGRAMMING,1,0,1,A M PADMAREDDY,CS462,2012,,SRI NIDHI,now(),0000-00-00 00:00:00
COMPUTER CONCEPTS AND C PROGRAMMING,1,0,1,A M PADMAREDDY,CS463,2012,724,RALGOTIA,now(),0000-00-00 00:00:00
OBJECT ORIENTED PROGRAMMING IN TURBO C++,1,0,1,A M PADMAREDDY,CS464,1998,549,TMH,now(),0000-00-00 00:00:00
PROGRAMMING IN ANSCI C,1,0,1,ROBERT LAFORE,CS465,5TH ,558,MCH,now(),0000-00-00 00:00:00
PROGRAMMING IN ANSCI C,1,0,1,BALAGURUSWAMY,CS466,6TH ,493,MCGH,now(),0000-00-00 00:00:00
PROGRAMMING IN ANSCI C,1,0,1,BALAGURUSWAMY,CS467,3RD,658,PEARSON,now(),0000-00-00 00:00:00
PROGRAMMING C,1,0,1,BALAGURUSWAMY,CS468,2ND,594,PEARSON,now(),0000-00-00 00:00:00
PROGRAMMING WITH ANSCI & TURBO C,1,0,1,ASHOK N,CS469,6TH ,,TMH,now(),0000-00-00 00:00:00
COMPUTER CONCEPTS AND C PROGRAMMING,1,0,1,ASHOK N,CS470,2011,570,DREAM TECH,now(),0000-00-00 00:00:00
COMPUTER CONCEPTS AND C PROGRAMMING,1,0,1,E BALAGURUSWAMY,CS471,2010,525,KATSON,now(),0000-00-00 00:00:00
COMPUTER SCIENCE QUESTION BANK,1,0,1,VIKAS GUPTA,CS472,2006,363,EEE/PHI,now(),0000-00-00 00:00:00
COMPUTER PROGRAMMING C,1,0,1,NITHIN,CS473,8TH,322,CBS,now(),0000-00-00 00:00:00
COMPUTER SYSTEM AND PROGRAMMING IN C,1,0,1,V RAJARAMAN,CS474,2014/1ST,267,PIP,now(),0000-00-00 00:00:00
C APPLICATION PROGRAMM AND PROJECTS,1,0,1,MANISH V,CS475,2007,372,SAPNA,now(),0000-00-00 00:00:00
COMPUTER CONCEPTS AND PROGRAMMING,1,0,1,DILIP M,CS476,2001,263,PHI,now(),0000-00-00 00:00:00
C PROGRAMMING LANGUAGE,1,0,1,P B KTUR,CS477,2ND,263,PHI,now(),0000-00-00 00:00:00
C PROGRAMMING LANGUAGE,1,0,1,BRAIN W KERNIGHAN,CS478,2ND,283,S CHANDAN,now(),0000-00-00 00:00:00
PC SOFTWARE & IT TOOLS,1,0,1,BRAIN W KERNIGHAN,CS479,1ST,284,WILEY,now(),0000-00-00 00:00:00
C PROGRAMMING LABORATORY,1,0,1,GAUTHAM ROY,CS480,2012,135,ACME,now(),0000-00-00 00:00:00
COMPUTER CONCEPTS AND C PROGRAMMING,1,0,1,DR. NANDINI S SINDAL,CS481,2010,188,SHIVA,now(),0000-00-00 00:00:00
COMBINED LABOROTORY ,1,0,1,B K MOHAN,CS482,2002,215,SUBAS,now(),0000-00-00 00:00:00
5 IN 1 P [CHEMISTRY CYCLE],1,0,1,AVIK BANERJE,CS483,2008,,,now(),0000-00-00 00:00:00
COMPUTER CONCEPT AND C-PROGRAMMING,1,0,1,,CS484,2006,248,S M PUBLICATION,now(),0000-00-00 00:00:00
C PROGRAMMING LABORATORY,1,0,1,MANJUNATH ARADHYA M,CS485,2014,125,SUNSTAR,now(),0000-00-00 00:00:00
ENGINEERING MATHEMATICS-III,1,3,1,R S A,CS486,2012,486,SP,now(),0000-00-00 00:00:00
ENGINEERING MATHEMATICS-III,1,3,1,DR.K S C,CS489,2012,588,SP,now(),0000-00-00 00:00:00
ENGINEERING MATHEMATICS-III,1,3,1,DR.K S C,CS491,2012,795,NEW AGE,now(),0000-00-00 00:00:00
THEORY AND PROBLEMS IN MATHEMATICS,1,3,1,DR.K S C,CS492,2005,628,BOSCOSS,now(),0000-00-00 00:00:00
ENGINEERING MATHEMATICS-I,1,1,1,PROF.S S BOSLO,CS493,2012,618,SP,now(),0000-00-00 00:00:00
ENGINEERING MATHEMATICS-II,1,2,1,DR.K S C,CS494,2015,435,SP,now(),0000-00-00 00:00:00
ENGINEERING MATHEMATICS-I,1,1,1,DR.K S C,CS495,2007,769,SP,now(),0000-00-00 00:00:00
ENGINEERING MATHEMATICS-II,1,2,1,DR.K S C,CS496,2007,664,SP,now(),0000-00-00 00:00:00
ENGINEERING MATHEMATICS-IV,1,4,1,DR.K S C,CS497,2008,665,SP,now(),0000-00-00 00:00:00
FUNDAMENTALS  OF BUSINESS ANALYTICS,1,0,1,DR.K S C,CS498,2008,326,WILEY,now(),0000-00-00 00:00:00
THE ART OF COMPUTER SYSTEM PERFORMANCE ANALYSIS,1,0,1,DR.K S C,CS499,2010,685,WILEY,now(),0000-00-00 00:00:00
COMPUTER SYSTEM PERFORMANCE EVALUVATION AND PREDICTION,1,0,1,RAJ JAIN,CS501,2012,525,DIGITAL P[RESS,now(),0000-00-00 00:00:00
FUNDAMENTALS  OF DATA STRUCTURE IN C,1,3,1,PAUL J-FORTIER,CS502,2ND,617,UP,now(),0000-00-00 00:00:00
COMPUTER AS COMPONENTS,1,0,1,HOROWITZ,CS503,2ND,507,MK,now(),0000-00-00 00:00:00
SOFTWARE ENGINEERING,1,3,1,WAYNE WALF,CS504,8TH,840,PEARSON,now(),0000-00-00 00:00:00
OPERATING SYSTEM,1,6,1,LAN SOMMERVILL ,CS505,1ST,,TECHNICAL,now(),0000-00-00 00:00:00
MICROPROCESSOR AND MICROCONTROLLER,1,3,1,I A DHOTRE,CS506,1ST,,TECHNICAL,now(),0000-00-00 00:00:00
BIG DAT BIG ANALYTICS,1,0,1,A P GODSE,CS507,2015,187,WILEY,now(),0000-00-00 00:00:00
THE DOUBT PROGRAMMING LANGUAGE,1,0,1,MICHAEL ,CS508,206,193,PEARSON,now(),0000-00-00 00:00:00
DATA BASE MANAGEMENT SYSTEM,1,5,1,GILLAD BRACHA,CS509,1ST,,TECHNICAL,now(),0000-00-00 00:00:00
CRYPHTOGRAPHY IN NETWORK SECURITY,1,7,1,SEEMA KEDAR,CS510,2ND,702,MCGH,now(),0000-00-00 00:00:00
COMPUTER NETWORKING,1,5,1,BEHROUZ A FOROUZAN,CS511,6TH ,888,PEARSON,now(),0000-00-00 00:00:00
COMPUTER AND COMMUNICATION NETWORK,1,5,1,JAMES F KUROSE,CS512,2015,617,PEARSON,now(),0000-00-00 00:00:00
CRYPHTOGRAPHY IN NETWORK SECURITY,1,0,1,NADER F MIR,CS513,2017,224,SUBHAS,now(),0000-00-00 00:00:00
COMPUTER NETWORKS,1,5,1,CHITRA RAVI,CS514,1ST,,TECHNICAL,now(),0000-00-00 00:00:00
DATA COMMUNICATION & NETWORKING,1,3,1,I A DHOTRE,CS515,1ST,,TECHNICAL,now(),0000-00-00 00:00:00
BASIC ELECTRICAL ENGINEERING,1,0,1,I A DHOTRE,CS516,2005,384,INTERLINE,now(),0000-00-00 00:00:00
BASIC ELECTRICAL ENGINEERING,1,0,1,N NARSIMHA SWAMY,CS517,NEW EDITION,480,LAKSHMI,now(),0000-00-00 00:00:00
ENGINEERING MATHEMATICS AND CIVIL ENGINEERING,1,0,1,R K RAJPUT,CS518,2003,338,NEWAGE,now(),0000-00-00 00:00:00
ELEMENTS OF CIVIL ENGG,1,0,1,S S BHAVI KATTI,CS519,3RD,322,SUBHAS,now(),0000-00-00 00:00:00
ENVIRONMENT STUDIES,1,0,1,K V RAO,CS520,6TH ,239,SUNSTAR,now(),0000-00-00 00:00:00
QUESTION BANK WITH SOLUTION ON CAED,1,0,1,DR. K GEETHA BALAKRISHNA,CS521,1ST/2007,177,C K LIBRARY,now(),0000-00-00 00:00:00
CHEMISTRY FOR ENGINEERING STUDENT,1,0,1,,CS522,2011,268,SUBHAS,now(),0000-00-00 00:00:00
ELEMENTS OF CIVIL ENGG,1,0,1,DR.B S JAI PRAKASH,CS523,,18,SPECTRUM,now(),0000-00-00 00:00:00
ENVIRONMENT STUDIES,1,0,1,,CS524,3RD,235,NEWAGE,now(),0000-00-00 00:00:00
BIOLOGY FOR CET & COMEDK,1,0,1,ANIL KUMAR D,CS525,2010,690,CENGAGE,now(),0000-00-00 00:00:00
PRINCIPLES OF MANAGEMENT,1,0,1,SHASHIKALA,CS526,4TH,413,TATA MCGRAW,now(),0000-00-00 00:00:00
GATE-13,1,0,1,P C TRIPATHI,CS527,87-12,677,ACE,now(),0000-00-00 00:00:00
COMPUTER & COMMUNICATION NETWORKS,1,0,1,ACE,CS528,2017,617,PEARSON,now(),0000-00-00 00:00:00
CLOUD COMPUTING,1,5,1,NADER F MIR,CS529,2011,637,WILEY,now(),0000-00-00 00:00:00
NETWORK SECURITY ESSENTIALS,1,0,1,RAJKUMAR B JAMES ANDREW,CS530,4TH,417,PEARSON,now(),0000-00-00 00:00:00
PRINCIPLES OF INFORMATION SECURITY,1,0,1,WILLIAM STALLINGS,CS531,4TH,619,CENGAGE LEARNING,now(),0000-00-00 00:00:00
